Quote,Author,Born,Died,Description,Date Spoken,Source(s),Topic,Comments
"I have no dress except the one I wear every day. If you are going to be kind enough to give me one, please let it be practical and dark so that I can put it on afterwards to go to the laboratory.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"dress, give, laboratory",
"We should not allow it to be believed that all scientific progress can be reduced to mechanisms, machines, gearings, even though such machinery also has its beauty. Neither do I believe that the spirit of adventure runs any risk of disappearing in our world.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"science, progress, mechanisms, spirit, adventure, world",
"...science is essentially international, and it is only through lack of the historical sense that national qualities have been attributed to it.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"history, qualities, science",
One never notices what has been done; one can only see what remains to be done.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,1894,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"notice, done",
"If I see anything vital around me, it is precisely that spirit of adventure, which seems indestructible and is akin to curiosity.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.brainyquote.com/quotes/authors/m/marie_curie.html,"spirit, adventure, curiosity",
"When radium was discovered, no one knew that it would prove useful in hospitals. The work was one of pure science. And this is a proof that scientific work must not be considered from the point of view of the direct usefulness of it.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.brainyquote.com/quotes/authors/m/marie_curie.html, https://www.goodreads.com/author/quotes/126903.Marie_Curie","discovery, use, science",
"Humanity needs practical men, who get the most out of their work, and, without forgetting the general good, safeguard their own interests. But humanity also needs dreamers, for whom the disinterested development of an enterprise is so captivating that it becomes impossible for them to devote their care to their own material profit.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,"https://www.goodreads.com/author/quotes/126903.Marie_Curie, https://en.wikiquote.org/wiki/Marie_Curie - quoted in Astrophysics of the Diffuse Universe (2003)","humanity, practical, dreamer",
You must never be fearful of what you are doing when it is right.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,"fear, right",
"The older one gets, the more one feels that the present moment must be enjoyed, comparable to a state of grace.",Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,"enjoy, present, moment, state",
We must believe that we are gifted for something and that this thing MUST be attained.,Marie Curie,1867,1934,Physicist and chemist who conducted pioneering research on radioactivity.,Unknown,https://www.goodreads.com/author/quotes/126903.Marie_Curie,"gift, believe",
"Nursing is an art: and if it is to be made an art, it requires as exclusive a devotion, as hard a preparation as any painter's or sculptor's work; for what is the having to do with dead canvas or dead marble, compared with having to do with the living body, the temple of God's spirit? It is one of the Fine Arts; I had almost said, the finest of Fine Arts.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"art, devotion",
"Apprehension, uncertainty, waiting, expectation, fear of surprise, do a patient more harm than any exertion. Remember he is face to face with his enemy all the time.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"uncertainty, waiting",
"You want to do the thing that is good, whether it is 'suitable for a woman' or not.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"good, women",
Volumes are now written and spoken upon the effect of the mind upon the body...I wish a little more was thought of the effect of the body on the mind.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"mind, body",
It may seem a strange principle to enunciate as the very first requirement in a Hospital that it should do the sick no harm.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,http://www.quotabelle.com/discover,"principle, hospital",
"I think one's feelings waste themselves in words; they ought all to be distilled into actions, and into actions which bring results.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"http://www.quotabelle.com/discover, https://www.nursebuff.com/florence-nightingale-quotes/","words, actions, results",
How very little can be done under the spirit of fear.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","fear, spirit",
"So never lose an opportunity of urging a practical beginning, however small, for it is wonderful how often in such matters the mustard-seed germinates and roots itself.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","opportunity, practical, wonder",
"Were there none who were discontented with what they have, the world would never reach anything better.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","discontent, world, better",
"A hundred struggle and drown in the breakers. One discovers the new world. But rather, ten times rather, die in the surf, heralding the way to that new world, than stand idly on the shore.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","struggle, discovery, world, new",
"Why do people sit up so late, or, more rarely, get up so early? Not because the day is not long enough, but because they have no time in the day to themselves.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html,"late, early, time, life",
The world is put back by the death of every one who has to sacrifice the development of his or her peculiar gifts to conventionality.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,"https://www.brainyquote.com/quotes/authors/f/florence_nightingale.html, https://www.nursebuff.com/florence-nightingale-quotes/","world, sacrifice, gift, convention",
"No man, not even a doctor, ever gives any other definition of what a nurse should be than this – ‘devoted and obedient’. This definition would do just as well for a porter. It might even do for a horse. It would not do for a policeman.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.nursebuff.com/florence-nightingale-quotes/,"doctor, definition, nurse",
"The martyr sacrifices themselves entirely in vain. Or rather not in vain; for they make the selfish more selfish, the lazy more lazy, the narrow narrower.",Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.nursebuff.com/florence-nightingale-quotes/,"sacrifice, lazy",
To understand God’s thoughts one must study statistics… the measure of his purpose.,Florence Nightingale,1820,1910,"English social reformer and statistician, and the founder of modern nursing.",Unknown,https://www.nursebuff.com/florence-nightingale-quotes/,"statistics, purpose, measure",
"Being able to push against that paradigm and push girls to the forefront, particularly girls of color, is going to make a tremendous difference in the industry in the years to come.",Kimberly Bryant,1967,-,Electrical engineer and founder of Black Girls Code.,Unknown,http://www.quotabelle.com/discover,"girls, diversity, difference, industry",
"Women, in general, and black women have been involved in technology for ages . . . but they’re hidden. They’re not the stories that you hear about; they’re not the people that you see who are written about.",Kimberly Bryant,1967,-,Electrical engineer and founder of Black Girls Code.,Unknown,http://www.quotabelle.com/discover,"women, technology, stories, people",
Not having that strong representation in the industry has really hurt in terms of attracting women into the field.,Kimberly Bryant,1967,-,Electrical engineer and founder of Black Girls Code.,Unknown,http://www.quotabelle.com/discover,"diversity, representation, women",
"There becomes this untrue perception that girls don’t like technology or girls can’t do technology, which is not true at all.",Kimberly Bryant,1967,-,Electrical engineer and founder of Black Girls Code.,Unknown,http://www.quotabelle.com/discover,"technology, women, perception",
Don't be afraid of failure. That's not an easy lesson for teenagers - especially teenage girls - to learn. Our society sends us a lot of messages that imply we're supposed to be ashamed when we fall short. But I think we should be throwing each other failure parties!,Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"failure, fear, learn",
"Fail hard, fail fast, fail often. It's the key to success.' This one I learned from experience!",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"failure, experience, success",
"Coding is the language of the future, and every girl should learn it. As I've learned from watching girls grow and learn in our classrooms, coding is fun, collaborative and creative.",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"coding, language, creativity",
"Teach one girl how to code, she'll teach four. The replication effect is so powerful.",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"coding, women, power",
"Embracing failure is the most important trait I've developed in my career. I have tried to learn from my failures, and I believe it has made me stronger, more confident and more resilient.",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"failure, career, confidence, strength",
"We can't think of any better way of becoming our best selves, than by finding something we're great at!",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"become, self",
"If you haven't failed yet, you haven't tried anything.",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,http://www.azquotes.com/author/53531-Reshma_Saujani,"failure, try",
"Teach girls bravery, not perfection.",Reshma Saujani,1975,-,American lawyer and policitian who founded Girls Who Code.,Unknown,https://medium.com/girls-who-code/teach-girls-bravery-not-perfection-257691d13476,"bravery, perfection, women",
"I’ve been called a giant in science. If that is the case, it’s only because I stand on the shoulders of my forefathers.",Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2011,http://www.quotabelle.com/author/aprille-ericsson-jackson,"science, forefathers",
I consider myself a cool geek.,Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2014,http://www.quotabelle.com/author/aprille-ericsson-jackson,"cool, geek",
The United States cannot afford to lose more than half of its talent and the fresh perspective that women and minorities can bring.,Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2011,http://www.quotabelle.com/author/aprille-ericsson-jackson,"diversity, talent, perspective",
"Imagine that there is a bank that credits your account each morning with $86,400 but does not allow you to carry over a balance, each day it cancels the amount you failed to use. Think of that bank account as time, with 86,400 seconds each day. There's no borrowing against tomorrow, so draw out every cent today.",Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2011,http://www.quotabelle.com/author/aprille-ericsson-jackson,"time, use",
We've gone from developing micro-technology to nano-technology . . . Keep working hard because we're moving towards that atomic level.,Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2014,http://www.quotabelle.com/author/aprille-ericsson-jackson,"atomic, work, progress",
"Without diversity in all fields, the United States will not remain technically competitive.",Aprille Ericsson-Jackson,1963,-,American aerospace engineer and first female African-American to receive a Ph.D in engineering at the NASA Goddard Space Flight Center.,2015,http://www.quotabelle.com/author/aprille-ericsson-jackson,"diversity, technology",
"What we find is that if you have a goal that is very, very far out, and you approach it in little steps, you start to get there faster. Your mind opens up to the possibilities.",Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"goal, steps, possibilities",
Science provides an understanding of a universal experience. Arts provide a universal understanding of a personal experience.,Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"science, universal, art, experience, personal",
"The difference between science and the arts is not that they are different sides of the same coin even, or even different parts of the same continuum, but rather, they are manifestations of the same thing. The arts and sciences are avatars of human creativity.",Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"science, creativity, human",
"Some people say they feel very small when they think about space. I felt more expansive, very connected to the universe.",Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"space, universe, connections",
"I think science fiction helps us think about possibilities, to speculate - it helps us look at our society from a different perspective. It lets us look at our mores, using science as the backdrop, as the game changer.",Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"science, possibilities, perspective",
I always knew I'd go to space.,Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"space, knowledge",
"We look at science as something very elite, which only a few people can learn. That's just not true. You just have to start early and give kids a foundation. Kids live up, or down, to expectations.",Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"science, early, expectations",
Some of the most fun people I know are scientists.,Mae Jemison,1956,-,"First African-American woman to go to space, during the Endeavour mission.",Unknown,https://www.brainyquote.com/quotes/authors/m/mae_jemison.html,"science, people",
"I counted everything. I counted the steps to the road, the steps up to church, the number of dishes and silverware I washed … anything that could be counted, I did.",Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.nasa.gov/audience/foreducators/a-lifetime-of-stem.html,"count, everything, number",
The women did what they were told to do. They didn’t ask questions or take the task any further. I asked questions; I wanted to know why.,Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.nasa.gov/audience/foreducators/a-lifetime-of-stem.html,"women, questions",
"We will always have STEM with us. Some things will drop out of the public eye and will go away, but there will always be science, engineering and technology. And there will always, always be mathematics. Everything is physics and math.",Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.nasa.gov/audience/foreducators/a-lifetime-of-stem.html,"mathematics, science, technology",
"I don't have a feeling of inferiority. Never had. I'm as good as anybody, but no better.",Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html,"inferiority, good, worth",
"In math, you're either right or wrong.",Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html,"mathematics, right",
Girls are capable of doing everything men are capable of doing. Sometimes they have more imagination than men.,Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html,"capabilities, women, imagination",
I'm always interested in learning something new.,Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html,"learning, new",
"I see a picture right now that's not parallel, so I'm going to go straighten it. Things must be in order.",Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,"https://www.nasa.gov/audience/foreducators/a-lifetime-of-stem.html, https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html","parallel, order",
I like to learn. That's an art and a science.,Katherine Johnson,1918,-,Worked as a 'computer' at NASA and performed the calculations that sent astronauts into orbit and to the moon.,Unknown,https://www.brainyquote.com/quotes/authors/k/katherine_johnson.html,"learn, art, science",
It’s the true wonder of science that can get people excited and get people to aspire.,Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"science, excitement, people",
I like to wow kids with all sorts of facts and figures.,Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"kids, facts, figures",
"As a child growing up, I wanted to reach the stars, but by making this instrument, I was doing the next best thing. I could look into the hearts of stars.",Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"stars, heart, instrument",
"You don't need a big brain the size of a planet, or mad hair. You need a passion to understand things.",Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"brain, passion",
Science is a wonder. It's like poetry and music and yet people don't see it that way.,Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"science, poetry, music, wonder",
I've ... worked on telescopes on mountains where the stars make my heart sing.,Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,"stars, telescopes, heart",
I've always been mad about the moon.,Maggie Aderin-Pocock,1968,-,English space scientist and science educator.,Unknown,http://www.quotabelle.com/discover,moon,
Everyone wants better answers faster.,Grace Hopper,1906,1992,American computer scientist who invented one of the first compiler related tools and whose work led to the development of COBOL.,Unknown,http://www.quotabelle.com/discover,"answers, better, faster",
"I didn't know what a billion was. I don't think most of those men downtown know what a billion is, either. And if you don't know what a billion is, how on earth do you know what a billionth is?",Grace Hopper,1906,1992,American computer scientist who invented one of the first compiler related tools and whose work led to the development of COBOL.,Unknown,http://www.quotabelle.com/discover,"billion, knowledge",
"The application of systems techniques has been successful in scientific and technical applications . . . It meets difficulty when it is applied in social and political situations largely because people are not 'well-behaved' mathematical functions, but can only be represented by statistical approximations, and all of the extremes can and do occur.",Grace Hopper,1906,1992,American computer scientist who invented one of the first compiler related tools and whose work led to the development of COBOL.,Unknown,http://www.quotabelle.com/discover,"systems, technology, social, situations, statistics",
People are not 'well-behaved' mathematical functions.,Grace Hopper,1906,1992,American computer scientist who invented one of the first compiler related tools and whose work led to the development of COBOL.,Unknown,http://www.quotabelle.com/discover,"mathematics, functions, people",
"...For me, at the end of the day, the success of a business is not gender-driven. The question is: do you have the right background and the right team?",Jenny Lee,1972,-,One of the most respected and valuable tech investors in China right now.,2015,https://www.forbes.com/sites/ryanmac/2015/03/25/jenny-lee-midas-list-top-ranked-woman-interview-china/#2a094d552d88,"gender, background, team, business, success",
...the question to answer is how do we get more women in the industry? That starts with education whether that’s in high school or college. ...We need to get more women to start early in these areas.,Jenny Lee,1972,-,One of the most respected and valuable tech investors in China right now.,2015,https://www.forbes.com/sites/ryanmac/2015/03/25/jenny-lee-midas-list-top-ranked-woman-interview-china/#2a094d552d88,"women, industry, education",
"It takes humility to realize we don't know everything, not to rest on our laurels, and to know that we must keep learning and observing. If we don't, we can be sure some startup will be there to take our place.",Cher Wang,1958,-,Taiwanese entrepreneur and philanthropist who cofounded HTC and VIA Technologies.,Unknown,http://www.myfrugalbusiness.com/2016/12/cher-wang-entrepreneur-quotes.html,"humility, knowledge, learn",
"If you have a vision, no matter how difficult things are, everything just becomes a process.",Cher Wang,1958,-,Taiwanese entrepreneur and philanthropist who cofounded HTC and VIA Technologies.,Unknown,http://www.myfrugalbusiness.com/2016/12/cher-wang-entrepreneur-quotes.html,"vision, process, difficulty",
"I always have this imagination, something I want to use. I don't understand the idea of leisure time.",Cher Wang,1958,-,Taiwanese entrepreneur and philanthropist who cofounded HTC and VIA Technologies.,Unknown,http://www.myfrugalbusiness.com/2016/12/cher-wang-entrepreneur-quotes.html,"imagination, time",
Hundreds of ideas are tested and discarded to find the rare ideas that define the user experience.,Cher Wang,1958,-,Taiwanese entrepreneur and philanthropist who cofounded HTC and VIA Technologies.,Unknown,http://www.myfrugalbusiness.com/2016/12/cher-wang-entrepreneur-quotes.html,"ideas, rare, experience",
"As entrepreneurs, we must continue to ask ourselves What's Next?",Cher Wang,1958,-,Taiwanese entrepreneur and philanthropist who cofounded HTC and VIA Technologies.,Unknown,http://www.myfrugalbusiness.com/2016/12/cher-wang-entrepreneur-quotes.html,"ask, next",
Whatever it is that you think you want to do - and whatever it is that you think stands between you and that - stop making excuses. You can do anything.,Katia Beauchamp,?,-,Founder and co-CEO of Birchbox.,Unknown,http://lifehacker.com/im-katia-beauchamp-birchbox-co-founder-and-ceo-and-th-1795889433,excuses,
"I’ve received a lot of great advice over the years, but most of what’s sticking with me right now is about creating your own reality and the idea of self-fulfilling prophecies. Staying in the game is such a huge part of winning the game—so many people tap out. I have learned a lot about building resilience and believing that you can handle whatever is thrown at you.",Katia Beauchamp,?,-,Founder and co-CEO of Birchbox.,2017,http://lifehacker.com/im-katia-beauchamp-birchbox-co-founder-and-ceo-and-th-1795889433,"advice, reality, prophecies, game, belief",
"...I realize society has a gendered view on how women change the world. When a woman says she is going to change the world, society expects that she is going to launch a nonprofit. My efforts are focused on women changing the world through for-profit social ventures.",Natalia Oberti Noguera,?,-,"Founder and CEO of Pipeline Angels, a network of women investors that is changing the face of angel investing and creating capital for women social entrepreneurs.",Unknown,http://www.sparkpluglabs.co/awesome-woman/nataliaobertinoguera,"society, gender, women, change",
What keeps me busy? Getting more voices in the room.,Natalia Oberti Noguera,?,-,"Founder and CEO of Pipeline Angels, a network of women investors that is changing the face of angel investing and creating capital for women social entrepreneurs.",Unknown,http://www.sparkpluglabs.co/awesome-woman/nataliaobertinoguera,"busy, voices",